Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output
"10114","CVE-1999-0524","2.1","Low","192.168.0.114","icmp","0","ICMP Timestamp Request Remote Date Disclosure","It is possible to determine the exact time set on the remote host.","The remote host answers to an ICMP timestamp request.  This allows an
attacker to know the date that is set on the targeted machine, which
may assist an unauthenticated, remote attacker in defeating time-based
authentication protocols.

Timestamps returned from machines running Windows Vista / 7 / 2008 /
2008 R2 are deliberately incorrect, but usually within 1000 seconds of
the actual system time.","Filter out the ICMP timestamp requests (13), and the outgoing ICMP
timestamp replies (14).","","The remote clock is synchronized with the local clock.
"
"10267","","","None","192.168.0.114","tcp","22","SSH Server Type and Version Information","An SSH server is listening on this port.","It is possible to obtain information about the remote SSH server by
sending an empty authentication request.","n/a","","
SSH version : SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
SSH supported authentication : publickey
"
"10287","","","None","192.168.0.114","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.0.168 to 192.168.0.114 : 
192.168.0.168

ttl was greater than 50 - Completing Traceroute.

?

Hop Count: 1

An error was detected along the way.

"
"10881","","","None","192.168.0.114","tcp","22","SSH Protocol Versions Supported","A SSH server is running on the remote host.","This plugin determines the versions of the SSH protocol supported by
the remote SSH daemon.","n/a","","The remote SSH daemon supports the following versions of the
SSH protocol :

  - 2.0
"
"11936","","","None","192.168.0.114","tcp","0","OS Identification","It is possible to guess the remote operating system.","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,
SNMP, etc.), it is possible to guess the name of the remote operating
system in use. It is also possible sometimes to guess the version of
the operating system.","n/a","","
Remote operating system : Linux Kernel 4.15 on Ubuntu 18.04 (bionic)
Confidence level : 95
Method : SSH

 
The remote host is running Linux Kernel 4.15 on Ubuntu 18.04 (bionic)"
"12085","","5.0","Medium","192.168.0.114","tcp","8080","Apache Tomcat Default Files","The remote web server contains default files.","The default error page, default index page, example JSPs and/or example servlets are installed on the remote Apache
Tomcat server. These files should be removed as they may help an attacker uncover information about the remote Tomcat
install or host itself.","Delete the default index page and remove the example JSP and servlets. Follow the Tomcat or OWASP instructions to 
replace or modify the default error page.","http://www.nessus.org/u?4cb3b4dd
https://www.owasp.org/index.php/Securing_tomcat","
The following default files were found :

http://192.168.0.114:8080/docs/
http://192.168.0.114:8080/examples/servlets/index.html
http://192.168.0.114:8080/examples/jsp/index.html
http://192.168.0.114:8080/examples/websocket/index.xhtml

The server is not configured to return a custom page in the event of a client requesting a non-existent resource.
This may result in a potential disclosure of sensitive information about the server to attackers.
"
"19506","","","None","192.168.0.114","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 10.9.3
Nessus build : 20023
Plugin feed version : 202508200628
Scanner edition used : Nessus

ERROR: Your plugins have not been updated since 2025/8/20
Performing a scan with an older plugin set will yield out-of-date results and
produce an incomplete audit. Please run nessus-update-plugins to get the
newest vulnerability checks from Nessus.org.

Scanner OS : LINUX
Scanner distribution : ubuntu1604-x86-64
Scan type : Normal
Scan name : Thales
Scan policy used : Advanced Scan
Scanner IP : 192.168.0.168
Port scanner(s) : nessus_syn_scanner 
Port range : 65535
Ping RTT : 130.295 ms
Thorough tests : no
Experimental tests : no
Scan for Unpatched Vulnerabilities : no
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin did not launch)
CGI scanning : disabled
Web application tests : disabled
Max hosts : 100
Max checks : 5
Recv timeout : 5
Backports : Detected
Allow post-scan editing : Yes
Nessus Plugin Signature Checking : Enabled
Audit File Signature Checking : Disabled
Scan Start Date : 2025/12/26 11:38 UTC 
Scan duration : 839 sec
Scan for malware : no
"
"35716","","","None","192.168.0.114","tcp","0","Ethernet Card Manufacturer Detection","The manufacturer can be identified from the Ethernet OUI.","Each ethernet MAC address starts with a 24-bit Organizationally 
Unique Identifier (OUI). These OUIs are registered by IEEE.","n/a","https://standards.ieee.org/faqs/regauth.html
http://www.nessus.org/u?794673b4","
The following card manufacturers were identified :

08:00:27:00:64:11 : PCS Systemtechnik GmbH
"
"39446","","","None","192.168.0.114","tcp","8080","Apache Tomcat Detection","The remote web server is an Apache Tomcat server.","Nessus was able to detect a remote Apache Tomcat web server.

NOTE: When paranoia levels are elevated,
this plugin will also consider versions obtained from responses with non-200 HTTP status codes.","n/a","https://tomcat.apache.org/","
  URL        : http://192.168.0.114:8080/
  Version    : 9.0.52
  backported : 1
  source     : Apache Tomcat/9.0.52
"
"39520","","","None","192.168.0.114","tcp","22","Backported Security Patch Detection (SSH)","Security patches are backported.","Security patches may have been 'backported' to the remote SSH server
without changing its version number. 

Banner-based checks have been disabled to avoid false positives. 

Note that this test is informational only and does not denote any
security problem.","n/a","https://access.redhat.com/security/updates/backporting/?sc_cid=3093","
Give Nessus credentials to perform local checks.
"
"39521","","","None","192.168.0.114","tcp","8080","Backported Security Patch Detection (WWW)","Security patches are backported.","Security patches may have been 'backported' to the remote HTTP server
without changing its version number.

Banner-based checks have been disabled to avoid false positives.

Note that this test is informational only and does not denote any
security problem.","n/a","https://access.redhat.com/security/updates/backporting/?sc_cid=3093","
Give Nessus credentials to perform local checks.
"
"45590","","","None","192.168.0.114","tcp","0","Common Platform Enumeration (CPE)","It was possible to enumerate CPE names that matched on the remote
system.","By using information obtained from a Nessus scan, this plugin reports
CPE (Common Platform Enumeration) matches for various hardware and
software products found on a host. 

Note that if an official CPE is not available for the product, this
plugin computes the best possible CPE based on the information
available from the scan.","n/a","http://cpe.mitre.org/
https://nvd.nist.gov/products/cpe","
Following application CPE's matched on the remote system : 

  cpe:/a:apache:tomcat:9.0.52 -> Apache Software Foundation Tomcat
  cpe:/a:openbsd:openssh:7.6 -> OpenBSD OpenSSH
  cpe:/a:openbsd:openssh:7.6p1 -> OpenBSD OpenSSH
"
"54615","","","None","192.168.0.114","tcp","0","Device Type","It is possible to guess the remote device type.","Based on the remote operating system, it is possible to determine
what the remote system type is (eg: a printer, router, general-purpose
computer, etc).","n/a","","Remote device type : general-purpose
Confidence level : 95
"
"66334","","","None","192.168.0.114","tcp","0","Patch Report","The remote host is missing several patches.","The remote host is missing one or more security patches. This plugin lists the newest version of each patch to install 
to make sure the remote host is up-to-date.

Note: Because the 'Show missing patches that have been superseded' setting in your scan policy depends on this plugin,
it will always run and cannot be disabled.","Install the patches listed below.","","

. You need to take the following action :

[ SSH Terrapin Prefix Truncation Weakness (CVE-2023-48795) (187315) ]

+ Action to take : Contact the vendor for an update with the strict key exchange countermeasures or disable the affected algorithms.


"
"70657","","","None","192.168.0.114","tcp","22","SSH Algorithms and Languages Supported","An SSH server is listening on this port.","This script detects which algorithms and languages are supported by
the remote service for encrypting communications.","n/a","","
Nessus negotiated the following encryption algorithm(s) with the server : 

  Client to Server: aes256-ctr
  Server to Client: aes256-ctr

The server supports the following options for compression_algorithms_server_to_client : 

  none
  [email]

The server supports the following options for mac_algorithms_client_to_server : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]
  [email]
  [email]
  [email]
  [email]

The server supports the following options for server_host_key_algorithms : 

  ecdsa-sha2-nistp256
  rsa-sha2-256
  rsa-sha2-512
  ssh-ed25519
  ssh-rsa

The server supports the following options for encryption_algorithms_client_to_server : 

  aes128-ctr
  [email]
  aes192-ctr
  aes256-ctr
  [email]
  [email]

The server supports the following options for mac_algorithms_server_to_client : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]
  [email]
  [email]
  [email]
  [email]

The server supports the following options for kex_algorithms : 

  curve25519-sha256
  [email]
  diffie-hellman-group-exchange-sha256
  diffie-hellman-group14-sha1
  diffie-hellman-group14-sha256
  diffie-hellman-group16-sha512
  diffie-hellman-group18-sha512
  ecdh-sha2-nistp256
  ecdh-sha2-nistp384
  ecdh-sha2-nistp521

The server supports the following options for compression_algorithms_client_to_server : 

  none
  [email]

The server supports the following options for encryption_algorithms_server_to_client : 

  aes128-ctr
  [email]
  aes192-ctr
  aes256-ctr
  [email]
  [email]
"
"86420","","","None","192.168.0.114","tcp","0","Ethernet MAC Addresses","This plugin gathers MAC addresses from various sources and
consolidates them into a list.","This plugin gathers MAC addresses discovered from both remote probing
of the host (e.g. SNMP and Netbios) and from running local checks
(e.g. ifconfig). It then consolidates the MAC addresses into a single,
unique, and uniform list.","n/a","","The following is a consolidated list of detected MAC addresses:
  - 08:00:27:00:64:11
"
"110723","","","None","192.168.0.114","tcp","0","Target Credential Status by Authentication Protocol - No Credentials Provided","Nessus was able to find common ports used for local checks,
however, no credentials were provided in the scan policy.","Nessus was not able to successfully authenticate directly to the
remote target on an available authentication protocol. Nessus was
able to connect to the remote port and identify that the service
running on the port supports an authentication protocol, but Nessus
failed to authenticate to the remote service using the provided
credentials. There may have been a protocol failure that prevented
authentication from being attempted or all of the provided credentials
for the authentication protocol may be invalid. See plugin output for
error details.

Please note the following :

- This plugin reports per protocol, so it is possible for
  valid credentials to be provided for one protocol and not
  another. For example, authentication may succeed via SSH
  but fail via SMB, while no credentials were provided for
  an available SNMP service.

- Providing valid credentials for all available
  authentication protocols may improve scan coverage, but
  the value of successful authentication for a given
  protocol may vary from target to target depending upon
  what data (if any) is gathered from the target via that
  protocol. For example, successful authentication via SSH
  is more valuable for Linux targets than for Windows
  targets, and likewise successful authentication via SMB
  is more valuable for Windows targets than for Linux
  targets.","n/a","","SSH was detected on port 22 but no credentials were provided.
SSH local checks were not enabled.

"
"117886","","","None","192.168.0.114","tcp","0","OS Security Patch Assessment Not Available","OS Security Patch Assessment is not available.","OS Security Patch Assessment is not available on the remote host.
This does not necessarily indicate a problem with the scan.
Credentials may not have been provided, OS security patch assessment
may not be supported for the target, the target may not have been
identified, or another issue may have occurred that prevented OS
security patch assessment from being available. See plugin output for
details.

This plugin reports non-failure information impacting the availability
of OS Security Patch Assessment. Failure information is reported by
plugin 21745 : 'OS Security Patch Assessment failed'.  If a target
host is not supported for OS Security Patch Assessment, plugin
110695 : 'OS Security Patch Assessment Checks Not Supported' will
report concurrently with this plugin.","n/a","","
The following issues were reported :

  - Plugin      : no_local_checks_credentials.nasl
    Plugin ID   : 110723
    Plugin Name : Target Credential Status by Authentication Protocol - No Credentials Provided
    Message     : 
Credentials were not provided for detected SSH service.
"
"135860","","","None","192.168.0.114","tcp","445","WMI Not Available","WMI queries could not be made against the remote host.","WMI (Windows Management Instrumentation) is not available on the
remote host over DCOM. WMI queries are used to gather information
about the remote host, such as its current state, network interface
configuration, etc.

Without this information Nessus may not be able to identify installed
software or security vunerabilities that exist on the remote host.","n/a","https://docs.microsoft.com/en-us/windows/win32/wmisdk/wmi-start-page","Can't connect to the 'root\CIMV2' WMI namespace."
"153588","","","None","192.168.0.114","tcp","22","SSH SHA-1 HMAC Algorithms Enabled","The remote SSH server is configured to enable SHA-1 HMAC algorithms.","The remote SSH server is configured to enable SHA-1 HMAC algorithms.

Although NIST has formally deprecated use of SHA-1 for digital signatures, SHA-1 is still considered secure for HMAC as
the security of HMAC does not rely on the underlying hash function being resistant to collisions.

Note that this plugin only checks for the options of the remote SSH server.","n/a","","
The following client-to-server SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  [email]

The following server-to-client SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  [email]
"
"181418","","","None","192.168.0.114","tcp","22","OpenSSH Detection","An OpenSSH-based SSH server was detected on the remote host.","An OpenSSH-based SSH server was detected on the remote host.","n/a","https://www.openssh.com/","
  Service : ssh
  Version : 7.6p1
  Banner  : SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
"
"187315","CVE-2023-48795","5.4","Medium","192.168.0.114","tcp","22","SSH Terrapin Prefix Truncation Weakness (CVE-2023-48795)","The remote SSH server is vulnerable to a mitm prefix truncation attack.","The remote SSH server is vulnerable to a man-in-the-middle prefix truncation weakness known as Terrapin. This can
allow a remote, man-in-the-middle attacker to bypass integrity checks and downgrade the connection's security.

Note that this plugin only checks for remote SSH servers that support either ChaCha20-Poly1305 or CBC with
Encrypt-then-MAC and do not support the strict key exchange countermeasures. It does not check for vulnerable software
versions.","Contact the vendor for an update with the strict key exchange countermeasures or disable the affected algorithms.","https://terrapin-attack.com/","Supports following ChaCha20-Poly1305 Client to Server algorithm : [email]
Supports following Encrypt-then-MAC Client to Server algorithm  : [email]
Supports following Encrypt-then-MAC Client to Server algorithm  : [email]
Supports following Encrypt-then-MAC Client to Server algorithm  : [email]
Supports following Encrypt-then-MAC Client to Server algorithm  : [email]
Supports following Encrypt-then-MAC Client to Server algorithm  : [email]
Supports following ChaCha20-Poly1305 Server to Client algorithm : [email]
Supports following Encrypt-then-MAC Server to Client algorithm  : [email]
Supports following Encrypt-then-MAC Server to Client algorithm  : [email]
Supports following Encrypt-then-MAC Server to Client algorithm  : [email]
Supports following Encrypt-then-MAC Server to Client algorithm  : [email]
Supports following Encrypt-then-MAC Server to Client algorithm  : [email]
"
"201456","","10.0","Critical","192.168.0.114","tcp","22","Canonical Ubuntu Linux SEoL (18.04.x)","An unsupported version of Canonical Ubuntu Linux is installed on the remote host.","According to its version, Canonical Ubuntu Linux is 18.04.x. It is, therefore, no longer maintained by its vendor or
provider.

Lack of support implies that no new security patches for the product will be released by the vendor. As a result, it may
contain security vulnerabilities.","Upgrade to a version of Canonical Ubuntu Linux that is currently supported.","https://ubuntu.com/blog/18-04-end-of-standard-support","
  OS                                     : Ubuntu Linux 18.04
  Security End of Life                   : May 31, 2023
  Time since Security End of Life (Est.) : >= 2 years
"
"209654","","","None","192.168.0.114","tcp","0","OS Fingerprints Detected","Multiple OS fingerprints were detected.","Using a combination of remote probes (TCP/IP, SMB, HTTP, NTP, SNMP, etc), 
it was possible to gather one or more fingerprints from the remote system. 
While the highest-confidence result was reported in plugin 11936, “OS Identification”, 
the complete set of fingerprints detected are reported here.","n/a","","
Following OS Fingerprints were found

Remote operating system : Linux Kernel 4.15 on Ubuntu 18.04 (bionic)
Confidence level : 95
Method : SSH
Type : general-purpose
Fingerprint : SSH:SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
"
